city,lat,lng,country,timestamp,aqi_val,co,no,no2,o3,pm2_5,pm10,nh3
Moscow,55.7558,37.6178,Russia,1699483193,1,337.12,7.49,34.62,0.82,6.56,9.38,0.86
Istanbul,41.0136,28.955,Turkey,1699483193,2,247.0,0.0,6.08,60.08,16.62,30.94,0.51
London,51.5072,-0.1275,United Kingdom,1699482634,1,257.02,0.03,26.73,39.7,2.73,5.47,0.8
Paris,48.8567,2.3522,France,1699483084,2,250.34,0.0,5.66,68.67,1.89,2.32,0.31
Madrid,40.4169,-3.7033,Spain,1699483145,1,247.0,0.0,8.14,47.21,2.26,3.15,0.55
Ankara,39.93,32.85,Turkey,1699483193,5,1041.41,73.31,84.31,0.0,116.6,130.63,8.23
Saint Petersburg,59.95,30.3167,Russia,1699483194,2,317.1,6.2,25.02,1.24,3.08,4.52,0.16
Barcelona,41.3825,2.1769,Spain,1699483194,2,243.66,0.0,8.23,65.09,1.62,2.48,1.05
Berlin,52.52,13.405,Germany,1699483194,1,263.69,0.0,14.4,51.5,1.37,1.87,1.28
Izmir,38.42,27.14,Turkey,1699483194,4,594.14,0.73,62.38,4.56,66.46,86.48,1.84
Budapest,47.4925,19.0514,Hungary,1699483194,2,400.54,6.59,28.79,1.27,14.1,18.56,1.08
Bursa,40.1833,29.05,Turkey,1699483194,3,363.83,0.0,39.41,41.13,33.15,43.08,9.5
Rome,41.8931,12.4828,Italy,1699483194,2,720.98,18.55,19.36,0.03,15.07,17.75,2.69
Stuttgart,48.7775,9.18,Germany,1699483194,2,240.33,0.0,6.0,64.37,1.84,2.39,1.5
Munich,48.1375,11.575,Germany,1699483194,1,327.11,0.32,31.19,14.13,5.29,6.18,0.74
Hamburg,53.55,10.0,Germany,1699482743,2,236.99,0.0,8.91,61.51,0.73,0.83,0.35
Antalya,36.8874,30.7075,Turkey,1699483194,3,270.37,0.0,13.88,55.08,45.46,51.45,2.91
Baku,40.3667,49.8352,Azerbaijan,1699483195,2,213.62,0.0,1.59,77.96,2.28,3.62,0.0
Konya,37.8667,32.4833,Turkey,1699483195,1,206.95,0.0,5.74,58.65,8.97,11.66,5.45
Gaziantep,37.0628,37.3792,Turkey,1699483195,3,267.03,0.0,26.05,37.91,27.99,34.81,5.7
Minsk,53.9,27.5667,Belarus,1699483195,1,247.0,0.0,4.54,31.11,3.09,3.42,0.39
Sanliurfa,37.1583,38.7917,Turkey,1699483195,2,240.33,0.0,13.88,62.23,17.34,25.24,2.91
Vienna,48.2083,16.3725,Austria,1699482726,1,554.09,0.21,32.22,12.7,6.15,11.86,2.0
Warsaw,52.23,21.0111,Poland,1699482601,1,300.41,0.0,13.02,41.13,5.96,9.16,0.82
Adana,37.0,35.3213,Turkey,1699483195,4,480.65,4.3,33.93,0.41,66.49,93.74,14.44
Brussels,50.8467,4.3525,Belgium,1699483163,1,253.68,0.0,7.03,58.65,1.38,1.64,0.7
Diyarbakir,37.91,40.24,Turkey,1699482975,2,310.42,0.27,21.59,7.87,21.28,24.19,5.95
Stockholm,59.3294,18.0686,Sweden,1699483195,1,303.75,0.68,16.62,8.58,1.85,3.27,0.33
Sofia,42.7,23.33,Bulgaria,1699483195,1,220.3,0.0,1.93,57.94,3.12,3.78,0.06
Amsterdam,52.3728,4.8936,Netherlands,1699483006,2,236.99,0.0,14.22,61.51,1.22,3.44,0.73
Kharkiv,49.9925,36.2311,Ukraine,1699483196,1,233.65,0.02,4.37,21.99,7.15,7.38,0.22
Kayseri,38.7225,35.4875,Turkey,1699482752,4,500.68,0.0,31.19,47.92,64.33,69.49,20.52
Belgrade,44.82,20.46,Serbia,1699483196,1,270.37,0.01,16.62,28.97,7.47,13.84,2.82
Copenhagen,55.6761,12.5683,Denmark,1699483196,2,243.66,0.0,6.86,63.66,1.11,1.26,0.31
Milan,45.4669,9.19,Italy,1699483122,5,2269.75,68.84,67.86,0.0,93.98,106.96,7.85
Samsun,41.2903,36.3336,Turkey,1699483196,2,267.03,0.0,7.28,42.2,16.78,20.78,6.59
Prague,50.0875,14.4214,Czechia,1699483196,1,297.07,0.01,16.79,44.35,4.53,6.84,1.11
Porto,41.1621,-8.622,Portugal,1699483196,2,208.62,0.0,1.32,91.55,3.36,6.84,0.0
Helsinki,60.1708,24.9375,Finland,1699483196,2,654.22,9.16,22.28,0.06,24.71,33.33,0.5
Kazan,55.7964,49.1089,Russia,1699483197,1,253.68,0.04,7.37,18.77,1.0,1.2,0.15
Chelyabinsk,55.15,61.4,Russia,1699483183,2,397.21,0.6,22.28,8.58,11.52,14.91,0.21
Dublin,53.35,-6.2603,Ireland,1699483197,2,226.97,0.0,2.83,71.53,0.5,0.74,0.43
Samara,53.2028,50.1408,Russia,1699483197,1,240.33,0.0,6.94,15.2,0.95,1.39,0.05
Tbilisi,41.7225,44.7925,Georgia,1699483197,3,647.54,0.0,10.11,13.95,39.64,49.37,1.44
Ufa,54.7261,55.9475,Russia,1699483197,1,240.33,0.0,6.0,28.25,0.57,0.71,0.1
Sevilla,37.24,-5.99,Spain,1699483197,2,627.52,10.06,41.47,0.17,15.26,17.14,3.42
Voronezh,51.6717,39.2106,Russia,1699483197,2,267.03,0.2,10.11,5.28,13.2,13.62,0.0
Perm,58.0139,56.2489,Russia,1699483197,1,226.97,0.0,1.3,37.91,0.5,0.56,0.02
Denizli,37.7667,29.0833,Turkey,1699483197,3,367.17,0.0,27.42,20.56,37.76,44.34,8.49
Volgograd,48.7086,44.5147,Russia,1699483198,2,340.46,0.09,20.05,24.68,10.17,10.81,0.0
Naples,40.8333,14.25,Italy,1699483198,3,1068.12,30.85,18.85,0.0,26.68,28.71,2.0
Krasnodar,45.0333,38.9667,Russia,1699483198,2,216.96,0.0,0.51,77.96,3.27,4.93,0.03
Donetsk,48.0028,37.8053,Ukraine,1699483198,2,226.97,0.0,2.96,71.53,1.8,2.06,0.05
Riga,56.9489,24.1064,Latvia,1699483122,1,260.35,0.0,7.28,34.33,1.62,2.39,0.28
Eskisehir,39.7767,30.5206,Turkey,1699483198,2,243.66,0.01,9.77,21.99,17.53,29.68,4.81
Saratov,51.5333,46.0167,Russia,1699483198,1,293.73,2.93,18.68,1.36,5.26,5.67,0.2
Thessaloniki,40.6403,22.9347,Greece,1699483198,1,220.3,0.0,2.25,54.36,8.59,9.02,0.0
Zagreb,45.8167,15.9833,Croatia,1699483198,2,547.41,3.91,40.1,0.12,23.24,35.38,1.52
Krakow,50.0614,19.9372,Poland,1699482843,1,313.76,0.0,12.85,46.49,7.12,11.84,0.78
Valencia,39.47,-0.3764,Spain,1699483199,1,353.81,0.64,27.42,9.57,5.84,7.14,1.14
Erzurum,39.9086,41.2769,Turkey,1699483199,3,340.46,0.1,33.24,11.8,29.05,32.58,10.64
Zaporizhzhia,47.85,35.1175,Ukraine,1699483199,1,243.66,0.0,2.01,35.41,2.33,2.77,0.12
Lviv,49.8425,24.0322,Ukraine,1699483199,1,307.08,0.0,12.17,27.54,9.58,11.57,0.18
Vilnius,54.6872,25.28,Lithuania,1699483199,1,240.33,0.0,3.6,42.56,1.35,2.14,0.29
Chisinau,47.0228,28.8353,Moldova,1699483199,1,230.31,0.0,1.15,50.07,1.43,1.59,0.17
Lodz,51.7769,19.4547,Poland,1699483199,1,287.06,0.01,11.48,38.62,6.56,9.62,0.68
Zaragoza,41.65,-0.8833,Spain,1699483199,1,257.02,0.0,9.0,46.49,2.48,3.72,3.14
Wroclaw,51.11,17.0325,Poland,1699483199,1,310.42,0.0,14.22,44.35,6.48,9.04,0.98
Murcia,37.9861,-1.1303,Spain,1699483200,1,253.68,0.0,12.51,37.19,3.66,5.39,2.63
Dusseldorf,51.2333,6.7833,Germany,1699483200,2,240.33,0.0,5.48,67.23,0.5,0.77,0.42
Skopje,41.9961,21.4317,Macedonia,1699482817,1,253.68,0.0,4.8,53.64,2.7,3.95,0.45
Bremen,53.0833,8.8,Germany,1699483200,1,247.0,0.0,9.17,57.94,1.03,1.18,0.55
Orenburg,51.7667,55.1,Russia,1699483200,1,243.66,0.0,3.3,23.96,0.5,0.54,0.09
Dresden,51.05,13.74,Germany,1699483200,2,236.99,0.0,3.94,69.38,0.69,0.97,1.19
Poznan,52.4083,16.9336,Poland,1699482874,1,243.66,0.0,6.51,51.5,2.74,4.09,0.82
Hannover,52.3667,9.7167,Germany,1699483200,2,226.97,0.0,3.09,71.53,0.5,0.62,0.54
Astrakhan,46.35,48.035,Russia,1699483200,1,230.31,0.1,6.77,13.77,5.71,6.12,0.13
Penza,53.2,45.0,Russia,1699483200,1,226.97,0.0,4.41,38.62,2.97,3.2,0.08
Lyon,45.76,4.84,France,1699483201,1,260.35,0.0,7.45,55.08,3.23,4.05,0.72
Kirov,58.6,49.65,Russia,1699483201,1,236.99,0.0,1.24,27.54,0.5,0.55,0.03
Mykolaiv,46.975,31.995,Ukraine,1699483201,1,230.31,0.0,1.19,37.55,5.5,5.78,0.08
Toulouse,43.6045,1.444,France,1699483192,1,243.66,0.0,4.8,58.65,2.78,3.57,0.9
Cheboksary,56.1333,47.25,Russia,1699483201,1,236.99,0.0,3.38,28.61,0.54,0.62,0.08
Gdansk,54.3475,18.6453,Poland,1699482638,1,260.35,0.0,7.45,44.35,3.1,4.35,0.56
Bratislava,48.1439,17.1097,Slovakia,1699483201,1,357.15,0.63,26.39,8.32,5.31,7.83,0.78
Kaliningrad,54.7003,20.4531,Russia,1699483201,1,243.66,0.0,4.8,52.21,1.35,2.04,0.31
Stavropol,45.05,41.9833,Russia,1699482709,1,233.65,0.0,3.64,46.49,4.42,4.91,0.35
Batman,37.887,41.132,Turkey,1699483202,2,290.39,0.0,13.88,33.26,24.96,27.81,5.38
Kahramanmaras,37.5833,36.9333,Turkey,1699483202,2,247.0,0.0,12.0,44.7,23.85,34.63,6.65
Tallinn,59.4372,24.7453,Estonia,1699483202,1,240.33,0.0,2.59,52.93,0.91,1.01,0.01
Zurich,47.3744,8.5411,Switzerland,1699483178,2,607.49,14.98,57.58,0.02,22.29,27.61,10.77
Trabzon,41.005,39.7225,Turkey,1699483202,2,277.04,0.0,8.4,47.92,13.58,16.45,2.41
Malatya,38.3486,38.3194,Turkey,1699483202,3,280.38,0.0,17.82,34.69,26.05,30.95,6.21
Elazig,38.6744,39.2228,Turkey,1699482695,3,287.06,0.0,16.45,47.21,29.4,34.14,15.71
Sarajevo,43.8564,18.4131,Bosnia and Herzegovina,1699483202,1,233.65,0.0,6.17,27.54,5.94,8.32,0.81
Tirana,41.3289,19.8178,Albania,1699483202,1,343.8,0.04,13.2,21.99,6.83,9.08,0.7
Szczecin,53.4325,14.5481,Poland,1699483186,1,243.66,0.0,7.11,57.22,2.03,2.62,1.27
Bologna,44.4939,11.3428,Italy,1699482732,3,754.36,3.24,39.07,0.84,27.55,31.55,19.25
Belgorod,50.6,36.6,Russia,1699483203,1,250.34,0.0,3.86,17.88,5.13,5.53,0.16
Plovdiv,42.15,24.75,Bulgaria,1699483203,2,233.65,0.0,2.19,65.8,2.86,3.28,0.08
Brno,49.1925,16.6083,Czechia,1699482661,2,534.06,17.43,30.85,0.09,20.66,26.21,1.46
Kaunas,54.8972,23.8861,Lithuania,1699483203,1,243.66,0.0,3.38,42.92,1.16,1.82,0.33
Novi Sad,45.2542,19.8425,Serbia,1699483203,1,247.0,0.01,11.14,34.69,4.44,9.05,2.19
Sivas,39.75,37.0167,Turkey,1699483203,2,317.1,0.0,19.71,31.83,24.53,27.06,12.54
Vinnytsia,49.2333,28.4833,Ukraine,1699483203,1,250.34,0.0,2.83,35.41,5.37,5.48,0.1
Van,38.4942,43.38,Turkey,1699483203,3,357.15,0.0,40.1,40.05,35.03,37.37,10.64
Malmo,55.6058,13.0358,Sweden,1699483204,2,233.65,0.0,6.0,67.95,0.85,1.01,0.25
Arkhangelsk,64.55,40.5333,Russia,1699483204,2,230.31,0.0,0.09,68.67,0.5,0.52,0.01
Varna,43.2167,27.9167,Bulgaria,1699483204,2,226.97,0.0,1.46,60.08,1.98,2.09,0.04
Bydgoszcz,53.1219,18.0003,Poland,1699483204,1,260.35,0.0,8.57,44.7,4.24,5.69,0.62
Simferopol,44.9484,34.1,Ukraine,1699483204,2,263.69,0.0,1.95,72.96,18.33,20.62,0.0
Brest,52.1347,23.6569,Belarus,1699483204,1,253.68,0.0,5.01,45.06,3.66,4.95,0.65
Tampere,61.4981,23.76,Finland,1699483204,1,357.15,0.24,6.68,2.28,4.95,5.65,0.29
Balikesir,39.6333,27.8833,Turkey,1699483204,2,243.66,0.0,8.4,35.05,20.66,29.37,1.66
Nicosia,35.1725,33.365,Cyprus,1699483204,1,213.62,0.0,1.36,50.78,4.34,8.11,0.59
Debrecen,47.53,21.6392,Hungary,1699483204,1,233.65,0.0,3.04,50.07,2.02,3.46,0.74
Cluj-Napoca,46.7667,23.5833,Romania,1699483205,1,236.99,0.0,2.74,43.63,2.36,3.06,0.54
Bari,41.1253,16.8667,Italy,1699483205,2,293.73,0.0,5.27,70.1,2.21,3.35,0.38
Timisoara,45.7597,21.23,Romania,1699483205,1,313.76,0.05,13.02,25.03,6.84,10.89,2.28
Nantes,47.2181,-1.5528,France,1699483114,2,230.31,0.0,4.46,60.08,1.68,2.17,0.67
Vladikavkaz,43.04,44.6775,Russia,1699483205,1,260.35,0.0,9.43,22.89,5.1,6.19,1.52
Adiyaman,37.7639,38.2778,Turkey,1699483205,1,223.64,0.0,10.03,55.08,9.82,12.31,3.01
Murmansk,68.9706,33.075,Russia,1699483205,2,240.33,0.0,1.15,73.67,0.5,0.59,0.07
Valladolid,41.6528,-4.7236,Spain,1699483205,2,198.6,0.0,1.23,68.67,0.5,0.55,0.27
Strasbourg,48.5833,7.7458,France,1699482817,1,257.02,0.0,5.74,59.37,2.56,3.13,1.58
Iasi,47.1622,27.5889,Romania,1699483205,2,243.66,0.0,1.67,61.51,1.4,1.62,0.33
Ljubljana,46.0514,14.5061,Slovenia,1699483206,3,594.14,0.34,35.99,9.84,28.26,44.43,9.75
Constanta,44.1667,28.6333,Romania,1699483206,1,283.72,0.0,5.57,47.92,7.49,8.64,0.42
Petrozavodsk,61.7833,34.35,Russia,1699483206,1,236.99,0.0,1.3,59.37,0.5,0.55,0.03
Maastricht,50.85,5.6833,Netherlands,1699483206,2,226.97,0.0,3.51,66.52,0.5,0.72,0.34
Craiova,44.3333,23.8167,Romania,1699483206,1,253.68,0.0,3.09,50.78,1.94,2.9,0.7
Bergen,60.3894,5.33,Norway,1699483206,1,247.0,0.0,1.61,57.94,0.5,0.64,0.13
Nalchik,43.4833,43.6167,Russia,1699483206,1,211.95,0.0,3.34,35.41,2.34,2.78,0.46
Bordeaux,44.84,-0.58,France,1699483204,2,226.97,0.0,3.04,74.39,0.98,1.26,0.59
Isparta,37.7647,30.5567,Turkey,1699483206,3,290.39,0.0,13.2,40.77,28.89,32.76,10.01
Vitoria-Gasteiz,42.85,-2.6833,Spain,1699483207,2,198.6,0.0,0.95,73.67,0.5,0.54,0.27
Turku,60.45,22.2667,Finland,1699482952,2,460.63,0.4,10.45,2.08,10.06,10.61,0.3
Kiel,54.3233,10.1394,Germany,1699483207,1,240.33,0.0,7.03,57.94,0.79,0.86,0.54
Rivne,50.6192,26.2519,Ukraine,1699483207,1,273.71,0.0,7.37,26.82,6.98,8.41,0.22
Syktyvkar,61.6667,50.8167,Russia,1699483207,1,233.65,0.0,0.43,55.08,0.5,0.53,0.01
Kosice,48.7167,21.25,Slovakia,1699483207,1,300.41,2.43,23.65,2.68,3.92,6.22,0.9
Ivano-Frankivsk,48.9228,24.7106,Ukraine,1699483207,1,280.38,0.0,6.43,33.98,2.81,3.38,0.25
Stavanger,58.97,5.7314,Norway,1699483207,1,250.34,0.0,4.63,44.7,0.5,0.6,0.36
Magdeburg,52.1317,11.6392,Germany,1699483207,2,230.31,0.0,4.16,62.94,0.64,0.72,0.59
Lille,50.6278,3.0583,France,1699483207,1,253.68,0.0,6.26,57.94,2.38,3.76,2.03
Cork,51.8972,-8.47,Ireland,1699483207,2,223.64,0.0,0.5,70.81,0.5,1.07,0.64
Rennes,48.1147,-1.6794,France,1699483208,1,247.0,0.04,6.43,18.95,4.18,6.26,2.38
Zielona Gora,51.9333,15.5,Poland,1699483208,1,243.66,0.0,5.91,59.37,1.25,1.97,0.81
Erfurt,50.9833,11.0333,Germany,1699482755,2,226.97,0.0,2.91,70.1,0.62,0.69,0.46
Burgas,42.503,27.4702,Bulgaria,1699483208,2,220.3,0.0,1.13,82.25,0.55,0.61,0.04
Pskov,57.8167,28.3333,Russia,1699483208,1,233.65,0.0,2.96,33.98,0.96,1.23,0.04
Tekirdag,40.9778,27.5153,Turkey,1699483208,2,213.62,0.0,1.14,72.24,14.25,24.49,0.29
Pamplona,42.8167,-1.65,Spain,1699483208,2,206.95,0.0,1.69,69.38,1.15,1.79,1.49
Geneva,46.2017,6.1469,Switzerland,1699482990,2,216.96,0.0,2.16,73.67,1.09,1.37,0.75
Oradea,47.0722,21.9211,Romania,1699483208,1,243.66,0.0,3.51,47.21,2.67,4.65,0.93
Rzeszow,50.0333,22.0,Poland,1699483209,1,317.1,0.0,12.17,42.2,6.81,9.38,0.62
Mus,38.7333,41.4911,Turkey,1699482794,2,280.38,0.0,15.59,55.08,20.03,22.3,23.05
Rijeka,45.3272,14.4411,Croatia,1699483209,1,337.12,0.0,17.48,38.62,9.53,11.59,0.31
Nis,43.3192,21.8961,Serbia,1699483209,1,247.0,0.02,6.77,25.39,9.6,12.57,0.31
Braga,41.5503,-8.42,Portugal,1699483209,2,208.62,0.0,1.39,85.12,2.6,4.04,0.21
Canakkale,40.1519,26.4056,Turkey,1699482672,2,211.95,0.0,3.3,78.68,14.62,25.1,0.0
Saarbrucken,49.2333,7.0,Germany,1699483209,2,233.65,0.0,6.08,65.8,1.64,1.87,0.79
Santander,43.4628,-3.805,Spain,1699483209,2,216.96,0.0,1.84,70.1,0.5,0.55,0.36
Siirt,37.925,41.9458,Turkey,1699483209,2,233.65,0.0,10.97,42.92,15.75,17.52,3.26
Perugia,43.1122,12.3889,Italy,1699483209,1,283.72,0.0,5.74,34.33,3.01,4.65,2.09
Pristina,42.6633,21.1622,Kosovo,1699483210,1,247.0,0.01,3.86,31.83,4.67,7.12,0.54
Arad,46.175,21.3125,Romania,1699483210,1,253.68,0.0,5.74,37.19,3.42,6.06,1.19
Dijon,47.3167,5.0167,France,1699483210,1,280.38,0.0,9.68,50.07,5.54,6.4,1.22
Erzincan,39.7464,39.4914,Turkey,1699482699,2,260.35,0.0,16.79,35.05,12.48,13.57,5.45
Salzburg,47.8,13.045,Austria,1699483210,2,560.76,0.63,35.99,10.46,15.64,17.69,7.35
Cagliari,39.2278,9.1111,Italy,1699483210,1,317.1,0.0,6.86,39.7,3.71,5.01,10.89
Nevsehir,38.6264,34.7139,Turkey,1699483210,2,320.44,0.0,22.96,25.39,17.42,20.75,8.61
Podgorica,42.4413,19.2629,Montenegro,1699483210,1,226.97,0.0,5.14,50.78,3.58,5.2,2.31
Logrono,42.465,-2.4456,Spain,1699483210,1,230.31,0.0,8.05,25.75,2.14,2.69,1.92
Miskolc,48.0833,20.6667,Hungary,1699483210,1,240.33,0.0,2.59,56.51,1.68,2.63,0.39
Agri,39.7186,43.0508,Turkey,1699483211,2,283.72,0.0,9.85,46.49,18.0,20.07,13.05
Kutaisi,42.25,42.7,Georgia,1699483211,1,213.62,0.0,1.69,52.21,1.55,2.14,2.01
Sibiu,45.7928,24.1519,Romania,1699483211,2,230.31,0.0,1.69,66.52,1.9,2.31,0.4
Bacau,46.5833,26.9167,Romania,1699483211,1,253.68,0.0,2.74,40.77,1.79,3.38,0.36
Aalborg,57.05,9.9167,Denmark,1699483211,1,236.99,0.0,4.16,57.22,0.94,1.02,0.45
Coimbra,40.2111,-8.4292,Portugal,1699483041,2,205.28,0.0,1.52,85.83,1.11,1.51,0.11
Reykjavik,64.1467,-21.94,Iceland,1699483211,2,226.97,0.0,0.46,75.82,0.5,1.65,0.34
Targu-Mures,46.5456,24.5625,Romania,1699483211,1,260.35,0.0,3.56,38.98,5.41,6.78,0.6
Bern,46.9481,7.4475,Switzerland,1699483211,2,447.27,0.74,33.59,9.39,16.87,19.1,3.39
Luxembourg,49.6117,6.1319,Luxembourg,1699483212,2,211.95,0.0,1.99,69.38,0.5,0.57,0.3
Innsbruck,47.2683,11.3933,Austria,1699483212,2,447.27,0.0,19.36,43.99,11.95,13.97,10.89
Vasteras,59.6161,16.5528,Sweden,1699483212,1,253.68,0.0,4.5,17.17,1.25,1.38,0.15
Orebro,59.2739,15.2075,Sweden,1699483212,1,263.69,0.01,8.31,18.42,2.91,3.26,0.16
Baia Mare,47.6667,23.5833,Romania,1699483212,1,283.72,0.01,8.14,21.46,7.87,10.48,3.9
Orleans,47.9025,1.909,France,1699483212,2,216.96,0.0,1.17,75.82,0.81,0.85,0.19
Kars,40.6078,43.0958,Turkey,1699483212,1,220.3,0.0,14.57,41.13,7.39,8.43,12.79
Linkoping,58.4158,15.6253,Sweden,1699483212,1,260.35,0.01,8.31,12.88,2.04,2.25,0.19
Uzhhorod,48.6239,22.295,Ukraine,1699483213,1,247.0,0.02,10.03,13.05,4.15,5.46,1.54
Ioannina,39.6636,20.8522,Greece,1699483213,1,190.26,0.0,1.5,27.54,8.97,11.68,0.84
Jonkoping,57.7828,14.1606,Sweden,1699483213,1,230.31,0.0,1.54,33.98,0.5,0.55,0.09
Rouen,49.4428,1.0886,France,1699483213,1,240.33,0.0,6.77,54.36,2.9,3.67,0.57
Zilina,49.2228,18.74,Slovakia,1699483213,1,233.65,0.0,6.94,43.63,2.28,3.74,0.32
Satu Mare,47.79,22.89,Romania,1699483213,1,263.69,0.0,4.46,34.33,4.58,6.76,0.75
Klagenfurt,46.6167,14.3,Austria,1699483213,1,347.14,0.01,15.77,27.18,5.86,7.82,6.02
Ancona,43.6169,13.5167,Italy,1699483213,2,260.35,0.0,3.17,84.4,1.85,3.95,1.87