city,lat,lng,country,avg_trend_val,population,review_count,number_of_attractions,attraction_reviews,attraction_photos
Van,38.4942,43.38,Turkey,70.77777777777777,353419.0,4901,40,1761,6579
Luxembourg,49.6117,6.1319,Luxembourg,69.37931034482759,132780.0,207447,627,33398,32139
Santander,43.4628,-3.805,Spain,65.81226053639847,172221.0,136209,234,22803,12986
Maastricht,50.85,5.6833,Netherlands,64.64367816091954,277721.0,107940,244,19654,12780
Kiel,54.3233,10.1394,Germany,62.94636015325671,246601.0,20770,173,2543,2397
Zurich,47.3744,8.5411,Switzerland,61.84291187739464,436332.0,329908,1028,56189,59314
Brno,49.1925,16.6083,Czechia,60.9272030651341,382405.0,49869,361,10536,10806
Sibiu,45.7928,24.1519,Romania,60.61302681992337,147245.0,35778,176,7883,9504
Porto,41.1621,-8.622,Portugal,60.26819923371647,1278210.0,853450,1508,220175,155066
Bordeaux,44.84,-0.58,France,59.71647509578544,260958.0,490025,990,87023,48582
Vilnius,54.6872,25.28,Lithuania,59.1992337164751,708203.0,158717,740,48641,44734
Dublin,53.35,-6.2603,Ireland,58.888888888888886,1173179.0,1465036,1936,476956,249785
Lyon,45.76,4.84,France,58.67432950191571,522969.0,547539,910,105209,62031
Bratislava,48.1439,17.1097,Slovakia,57.91570881226053,475503.0,169929,757,58734,72207
Zaragoza,41.65,-0.8833,Spain,57.63984674329502,675301.0,210811,352,42284,27890
Sarajevo,43.8564,18.4131,Bosnia and Herzegovina,57.57471264367816,419957.0,83834,477,28092,24045
Murcia,37.9861,-1.1303,Spain,57.49042145593869,672773.0,96744,333,14021,11057
Bologna,44.4939,11.3428,Italy,55.46360153256705,392564.0,627067,866,83878,68850
Geneva,46.2017,6.1469,Switzerland,55.26053639846743,201818.0,239440,660,49878,33737
Tampere,61.4981,23.76,Finland,54.44444444444444,334112.0,33417,248,5868,4415
Amsterdam,52.3728,4.8936,Netherlands,54.24904214559387,1459402.0,2128358,3258,650694,317469
Lille,50.6278,3.0583,France,54.0919540229885,234475.0,272983,520,45150,17417
Reykjavik,64.1467,-21.94,Iceland,53.877394636015325,135688.0,631811,925,181692,126316
Tallinn,59.4372,24.7453,Estonia,53.27586206896552,438341.0,260487,833,76646,75375
Kars,40.6078,43.0958,Turkey,52.3448275862069,115891.0,6684,29,1877,3302
Sivas,39.75,37.0167,Turkey,52.16475095785441,377561.0,3851,95,1041,3490
Orleans,47.9025,1.909,France,51.53256704980843,116269.0,56414,128,6797,5615
Erzurum,39.9086,41.2769,Turkey,50.67816091954023,767848.0,5915,72,1651,2635
Bern,46.9481,7.4475,Switzerland,48.6551724137931,133883.0,75711,256,18764,16422
Cork,51.8972,-8.47,Ireland,45.28352490421456,222333.0,191922,418,34048,24636
Vienna,48.2083,16.3725,Austria,43.22988505747127,1973403.0,1202912,2338,339473,300189
Wroclaw,51.11,17.0325,Poland,43.191570881226056,672929.0,142585,506,37358,43004
Budapest,47.4925,19.0514,Hungary,41.11494252873563,2997958.0,1493107,2587,482100,360476
Bergen,60.3894,5.33,Norway,40.42145593869732,267117.0,145420,415,49535,39313
Dusseldorf,51.2333,6.7833,Germany,39.2183908045977,645923.0,198505,547,31917,35711
Dresden,51.05,13.74,Germany,37.99233716475096,561922.0,153952,523,43208,40024
Salzburg,47.8,13.045,Austria,37.2183908045977,155021.0,240530,476,77371,69104
Barcelona,41.3825,2.1769,Spain,36.12643678160919,4800000.0,3517752,5062,1031627,711149
Toulouse,43.6045,1.444,France,36.0919540229885,493465.0,294494,622,46904,27385
Paris,48.8567,2.3522,France,34.85057471264368,11060000.0,5065682,8806,1299872,885187
Madrid,40.4169,-3.7033,Spain,34.59770114942529,6211000.0,2709643,3856,631089,355698
Rome,41.8931,12.4828,Italy,34.39080459770115,2872800.0,5657815,6328,1063443,750798
Naples,40.8333,14.25,Italy,32.87356321839081,966144.0,1234772,2026,209736,166799
Valencia,39.47,-0.3764,Spain,32.229885057471265,792492.0,893687,1378,204202,168622
Zagreb,45.8167,15.9833,Croatia,29.98467432950192,809268.0,174991,1006,53020,49538
London,51.5072,-0.1275,United Kingdom,29.17624521072797,11262000.0,7099844,8999,1795447,1019360
Pamplona,42.8167,-1.65,Spain,28.950191570881227,203418.0,79702,178,13287,8647
Adana,37.0,35.3213,Turkey,26.471264367816094,1765981.0,22227,120,3688,4893
Kaunas,54.8972,23.8861,Lithuania,25.99616858237548,381007.0,26692,219,7427,8368
Oradea,47.0722,21.9211,Romania,25.735632183908045,196367.0,11691,157,1971,2534
Trabzon,41.005,39.7225,Turkey,25.666666666666668,426882.0,12480,0,0,0
Bremen,53.0833,8.8,Germany,23.34099616858237,566573.0,74384,338,16802,17412
Braga,41.5503,-8.42,Portugal,22.7088122605364,181494.0,71015,226,16057,16297
Hamburg,53.55,10.0,Germany,21.89655172413793,2484800.0,500312,1229,128626,85789
Hannover,52.3667,9.7167,Germany,21.628352490421456,542668.0,70419,389,11199,12640
Antalya,36.8874,30.7075,Turkey,21.25287356321839,2426356.0,302074,944,53947,62363
Turku,60.45,22.2667,Finland,21.19540229885057,252468.0,26834,186,5147,4948
Batman,37.887,41.132,Turkey,21.1264367816092,447106.0,792,11,132,353
Stockholm,59.3294,18.0686,Sweden,20.528735632183903,1611776.0,622168,1021,177587,133747
Nantes,47.2181,-1.5528,France,20.406130268199234,318808.0,211747,402,37335,21855
Bari,41.1253,16.8667,Italy,19.89272030651341,323370.0,233937,387,20050,16483
Coimbra,40.2111,-8.4292,Portugal,19.49808429118774,143396.0,102805,240,26429,22053
Milan,45.4669,9.19,Italy,19.22222222222222,1366180.0,2178629,3286,328782,292798
Cagliari,39.2278,9.1111,Italy,18.78927203065134,154106.0,215909,417,23128,23664
Gdansk,54.3475,18.6453,Poland,18.64367816091954,486022.0,203686,593,48303,50207
Istanbul,41.0136,28.955,Turkey,17.865900383141764,16079000.0,1560700,4948,424944,497237
Brest,52.1347,23.6569,Belarus,17.64367816091954,340723.0,55820,125,11163,5832
Brussels,50.8467,4.3525,Belgium,17.444444444444443,1743000.0,816296,1480,209782,155624
Szczecin,53.4325,14.5481,Poland,16.739463601532567,403833.0,29862,190,4742,5009
Innsbruck,47.2683,11.3933,Austria,15.03831417624521,132493.0,97763,333,26472,21847
Novi Sad,45.2542,19.8425,Serbia,14.984674329501916,380000.0,21975,153,4984,7114
Rijeka,45.3272,14.4411,Croatia,14.881226053639846,191293.0,18093,196,4064,5095
Arad,46.175,21.3125,Romania,14.754789272030653,159074.0,4642,65,630,1155
Stuttgart,48.7775,9.18,Germany,14.67432950191571,2787724.0,145412,457,35395,35910
Sevilla,37.24,-5.99,Spain,14.632183908045976,1100000.0,30,2,1,50
Malatya,38.3486,38.3194,Turkey,14.551724137931034,426381.0,4006,97,834,2529
Ancona,43.6169,13.5167,Italy,13.229885057471265,100924.0,72278,161,7697,6295
Warsaw,52.23,21.0111,Poland,12.93103448275862,1860281.0,440946,1454,122800,99284
Tirana,41.3289,19.8178,Albania,12.75095785440613,418495.0,71109,575,15660,18928
Stavanger,58.97,5.7314,Norway,12.544061302681992,237369.0,47855,190,12892,11818
Chisinau,47.0228,28.8353,Moldova,11.827586206896552,702300.0,25768,299,6180,7583
Rouen,49.4428,1.0886,France,11.444444444444445,112321.0,116261,216,20769,15348
Rennes,48.1147,-1.6794,France,11.233716475095786,220488.0,114923,235,13161,8164
Lodz,51.7769,19.4547,Poland,10.846743295019158,690422.0,42875,200,7016,6286
Poznan,52.4083,16.9336,Poland,10.68199233716475,546859.0,88522,535,17962,18132
Krakow,50.0614,19.9372,Poland,10.076628352490422,800653.0,781895,1672,229975,174609
Strasbourg,48.5833,7.7458,France,10.003831417624522,290576.0,358065,519,64585,47394
Helsinki,60.1708,24.9375,Finland,9.99233716475096,1268296.0,260415,1067,87063,79385
Prague,50.0875,14.4214,Czechia,9.708812260536398,1335084.0,1925080,4293,607944,433582
Lviv,49.8425,24.0322,Ukraine,9.659003831417625,724314.0,78837,351,17747,19145
Constanta,44.1667,28.6333,Romania,9.624521072796934,283872.0,23358,154,4925,5633
Riga,56.9489,24.1064,Latvia,9.53639846743295,920643.0,224863,959,64079,60011
Ioannina,39.6636,20.8522,Greece,9.494252873563218,113094.0,35634,100,6100,5775
Iasi,47.1622,27.5889,Romania,9.432950191570882,290422.0,13969,136,3033,4800
Nis,43.3192,21.8961,Serbia,9.31800766283525,183164.0,6652,75,1990,1967
Aalborg,57.05,9.9167,Denmark,9.310344827586206,143598.0,27324,251,3943,3416
Magdeburg,52.1317,11.6392,Germany,8.804597701149426,236188.0,12536,197,2957,5464
Dijon,47.3167,5.0167,France,8.50191570881226,158002.0,109734,203,15370,11476
Sofia,42.7,23.33,Bulgaria,8.28735632183908,1547779.0,180861,1098,57696,52410
Linkoping,58.4158,15.6253,Sweden,8.053639846743295,115682.0,17519,52,2257,1931
Munich,48.1375,11.575,Germany,8.022988505747126,2606021.0,816216,1325,205235,147178
Varna,43.2167,27.9167,Bulgaria,7.601532567049809,348668.0,25602,235,7963,10536
Berlin,52.52,13.405,Germany,7.406130268199234,4473101.0,1710819,3522,563525,371514
Valladolid,41.6528,-4.7236,Spain,6.934865900383142,297775.0,46231,119,10232,11490
Ljubljana,46.0514,14.5061,Slovenia,6.819923371647509,286745.0,180817,788,57382,59406
Klagenfurt,46.6167,14.3,Austria,6.237547892720307,101403.0,17619,193,4460,4603
Erfurt,50.9833,11.0333,Germany,6.210727969348659,213835.0,25866,191,5193,7303
Bursa,40.1833,29.05,Turkey,6.0727969348659006,2901396.0,32161,303,11306,14697
Craiova,44.3333,23.8167,Romania,5.329501915708812,269506.0,4723,52,746,985
Copenhagen,55.6761,12.5683,Denmark,4.337164750957855,1366301.0,703956,1344,205723,162316
Rzeszow,50.0333,22.0,Poland,4.325670498084291,195871.0,12904,65,1606,1182
Erzincan,39.7464,39.4914,Turkey,4.180076628352491,157452.0,1647,19,396,760
Kayseri,38.7225,35.4875,Turkey,3.743295019157088,1389680.0,17217,141,2719,4749
Skopje,41.9961,21.4317,Macedonia,3.727969348659004,640000.0,40499,283,16418,14165
Miskolc,48.0833,20.6667,Hungary,3.528735632183908,150695.0,6844,45,1997,1819
Thessaloniki,40.6403,22.9347,Greece,3.4406130268199235,824676.0,174170,0,0,0
Krasnodar,45.0333,38.9667,Russia,3.0881226053639845,948827.0,46853,453,8758,7789
Agri,39.7186,43.0508,Turkey,3.0651340996168583,149188.0,311,5,193,575
Plovdiv,42.15,24.75,Bulgaria,3.045977011494253,383540.0,30539,227,9190,8888
Kosice,48.7167,21.25,Slovakia,2.885057471264368,238593.0,12867,109,2992,2960
Baia Mare,47.6667,23.5833,Romania,2.781609195402299,123738.0,2624,42,1685,690
Minsk,53.9,27.5667,Belarus,2.7164750957854404,2009786.0,73552,787,22545,26296
Pristina,42.6633,21.1622,Kosovo,2.6934865900383143,161751.0,13127,125,2783,3069
Nicosia,35.1725,33.365,Cyprus,2.689655172413793,330000.0,46984,423,10508,11268
Konya,37.8667,32.4833,Turkey,2.6168582375478926,2232374.0,31216,117,8278,12460
Izmir,38.42,27.14,Turkey,2.348659003831417,4320519.0,82426,513,17520,19186
Timisoara,45.7597,21.23,Romania,2.264367816091954,319279.0,26928,326,6894,9081
Gaziantep,37.0628,37.3792,Turkey,2.210727969348659,2028563.0,24484,74,6084,7099
Podgorica,42.4413,19.2629,Montenegro,2.14176245210728,150977.0,17559,202,5225,6602
Ankara,39.93,32.85,Turkey,2.126436781609196,5503985.0,104012,581,22356,217810
Balikesir,39.6333,27.8833,Turkey,2.057471264367816,331788.0,6574,51,1211,1175
Bacau,46.5833,26.9167,Romania,2.0383141762452106,144307.0,2075,27,140,296
Samsun,41.2903,36.3336,Turkey,1.9616858237547887,1335716.0,9813,67,2276,3649
Mus,38.7333,41.4911,Turkey,1.9616858237547887,193394.0,221,788,57382,59406
Bydgoszcz,53.1219,18.0003,Poland,1.9157088122605364,346739.0,17268,158,3768,3107
Jonkoping,57.7828,14.1606,Sweden,1.9118773946360152,112766.0,18706,54,989,696
Elazig,38.6744,39.2228,Turkey,1.735632183908046,421726.0,2751,50,587,1137
Perugia,43.1122,12.3889,Italy,1.6896551724137931,165683.0,178647,298,22547,19849
Kaliningrad,54.7003,20.4531,Russia,1.559386973180077,475056.0,68893,470,25710,37767
Burgas,42.503,27.4702,Bulgaria,1.5402298850574712,210813.0,8878,114,2056,2069
Isparta,37.7647,30.5567,Turkey,1.521072796934866,258375.0,4186,32,893,1589
Denizli,37.7667,29.0833,Turkey,1.2183908045977012,1027782.0,12126,75,2306,4145
Eskisehir,39.7767,30.5206,Turkey,1.1954022988505748,871187.0,25768,106,6354,7431
Kutaisi,42.25,42.7,Georgia,1.103448275862069,147900.0,13800,151,3540,6939
Debrecen,47.53,21.6392,Hungary,1.0651340996168583,328642.0,11983,99,1713,1692
Uzhhorod,48.6239,22.295,Ukraine,1.0306513409961686,114897.0,4132,64,1150,1188
Belgrade,44.82,20.46,Serbia,0.9846743295019156,1378682.0,179549,1004,50330,49328
Zielona Gora,51.9333,15.5,Poland,0.9386973180076628,216781.0,4782,57,600,443
Moscow,55.7558,37.6178,Russia,0.9003831417624522,17332000.0,808984,8003,268942,367437
Vasteras,59.6161,16.5528,Sweden,0.9003831417624522,128660.0,17859,90,2087,1482
Samara,53.2028,50.1408,Russia,0.8735632183908046,1169719.0,37478,585,9341,9096
Zilina,49.2228,18.74,Slovakia,0.8659003831417624,108000.0,3286,321,756,2146
Baku,40.3667,49.8352,Azerbaijan,0.8544061302681992,2300500.0,117415,795,29488,45568
Nevsehir,38.6264,34.7139,Turkey,0.8314176245210728,153117.0,9665,142,3749,5962
Malmo,55.6058,13.0358,Sweden,0.7816091954022989,351749.0,109591,296,22060,14552
Cluj-Napoca,46.7667,23.5833,Romania,0.7164750957854407,324576.0,40773,266,7144,7524
Tbilisi,41.7225,44.7925,Georgia,0.6934865900383141,1118035.0,192827,1663,51708,75151
Vitoria-Gasteiz,42.85,-2.6833,Spain,0.5670498084291188,253672.0,58834,146,9696,4707
Satu Mare,47.79,22.89,Romania,0.5517241379310345,102411.0,1338,130,170,296
Tekirdag,40.9778,27.5153,Turkey,0.4980842911877394,204001.0,4810,54,628,1002
Vinnytsia,49.2333,28.4833,Ukraine,0.367816091954023,371855.0,3916,77,1217,1141
Kahramanmaras,37.5833,36.9333,Turkey,0.3103448275862069,443575.0,3286,83,750,1611
Zaporizhzhia,47.85,35.1175,Ukraine,0.2835249042145594,741717.0,6012,96,1350,2272
Diyarbakir,37.91,40.24,Turkey,0.2413793103448276,1732396.0,7496,60,1924,2447
Sanliurfa,37.1583,38.7917,Turkey,0.2375478927203065,1985753.0,11854,60,3870,5583
Donetsk,48.0028,37.8053,Ukraine,0.1992337164750957,929063.0,2802,187,1098,1667
Rivne,50.6192,26.2519,Ukraine,0.1187739463601532,246574.0,1297,48,303,498
Canakkale,40.1519,26.4056,Turkey,0.1034482758620689,180823.0,17553,0,0,0
Syktyvkar,61.6667,50.8167,Russia,0.0919540229885057,245313.0,2778,102,741,574
Kharkiv,49.9925,36.2311,Ukraine,0.0344827586206896,1446107.0,29087,359,6040,4403
Belgorod,50.6,36.6,Russia,0.0344827586206896,391702.0,7662,171,1500,1857
Stavropol,45.05,41.9833,Russia,0.0229885057471264,450680.0,7729,190,1269,1991
Simferopol,44.9484,34.1,Ukraine,0.0153256704980842,341799.0,10571,93,1127,1224
Orebro,59.2739,15.2075,Sweden,0.0114942528735632,126604.0,18595,63,2389,1524
Ivano-Frankivsk,48.9228,24.7106,Ukraine,0.0114942528735632,238196.0,3995,49,497,532
Targu-Mures,46.5456,24.5625,Romania,0.0114942528735632,134290.0,6091,57,950,1113
Siirt,37.925,41.9458,Turkey,0.0076628352490421,166332.0,217,11,48,151
Pskov,57.8167,28.3333,Russia,0.0076628352490421,209840.0,16749,278,4583,7267
Mykolaiv,46.975,31.995,Ukraine,0.003831417624521,498748.0,2992,64,677,652
Orenburg,51.7667,55.1,Russia,0.003831417624521,564773.0,6732,169,1881,1683
Adiyaman,37.7639,38.2778,Turkey,0.003831417624521,304615.0,2113,16,937,1869
Logrono,42.465,-2.4456,Spain,0.003831417624521,150808.0,69541,156,12641,8958
Saint Petersburg,59.95,30.3167,Russia,14.457692307692307,5384342.0,145918,558,43567,29439
Kazan,55.7964,49.1089,Russia,13.392307692307693,1243500.0,99954,869,32950,36425
Murmansk,68.9706,33.075,Russia,11.657692307692308,298096.0,12561,168,3560,4873
Perm,58.0139,56.2489,Russia,9.176923076923076,1048005.0,20170,533,5316,8188
Ufa,54.7261,55.9475,Russia,8.569230769230769,1115560.0,25236,324,5471,4280
Saarbrucken,49.2333,7.0,Germany,7.038461538461538,179634.0,21940,82,2443,1720
Volgograd,48.7086,44.5147,Russia,1.9307692307692308,1015586.0,27721,416,9917,11196
Petrozavodsk,61.7833,34.35,Russia,1.7846153846153847,278551.0,11428,170,2607,3738
Astrakhan,46.35,48.035,Russia,1.4884615384615385,532504.0,11271,161,3576,4008
Chelyabinsk,55.15,61.4,Russia,1.4846153846153847,1202371.0,20959,340,5205,4501
Saratov,51.5333,46.0167,Russia,1.1384615384615384,845300.0,12280,278,3077,2454
Voronezh,51.6717,39.2106,Russia,0.8884615384615384,1050602.0,26291,328,5319,4902
Nalchik,43.4833,43.6167,Russia,0.7346153846153847,265162.0,2493,62,760,1564
Penza,53.2,45.0,Russia,0.676923076923077,523726.0,5239,153,1167,1280
Kirov,58.6,49.65,Russia,0.6538461538461539,501468.0,7572,172,1735,1825
Vladikavkaz,43.04,44.6775,Russia,0.5923076923076923,306978.0,4506,77,1009,2181
Arkhangelsk,64.55,40.5333,Russia,0.5923076923076923,351488.0,9526,0,0,0
Cheboksary,56.1333,47.25,Russia,0.5038461538461538,489498.0,9024,213,2108,2686